http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/language,http://publications.europa.eu/resource/authority/language/POR
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#distribution,_:t4833
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/accrualPeriodicity,http://publications.europa.eu/resource/authority/frequency/UNKNOWN
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/spatial,_:t4811
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/spatial,_:t4810
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#distribution,_:t4823
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/conformsTo,http://www.opengis.net/def/crs/EPSG/0/3763
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/type,http://inspire.ec.europa.eu/metadata-codelist/ResourceType/dataset
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/conformsTo,http://www.opengis.net/def/crs/EPSG/0/3035
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#distribution,_:t4828
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#contactPoint,_:t4838
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/provenance,_:t4812
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/identifier,http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36^^http://www.w3.org/2001/XMLSchema#anyURI
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#distribution,_:t4818
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#landingPage,http://si.icnf.pt/shp/especies_diretiva_habitats_07_12
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#theme,_:t4806
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://www.w3.org/ns/dcat#keyword,Rede natura 2000@pt
http://id.igeo.pt/cdg/b90874cd-3d50-423c-b8d2-1264ea87ef36,http://purl.org/dc/terms/description,Distribuição dos habitats protegidos pela Diretiva Habitats para Portugal Continental. Informação obtida através dos trabalhos desenvolvidos no âmbito do Relatório Nacional de Implementação da Diretiva Habitats (2007-2012).@pt
